# NIST Base - Pass
# Auto-generated by classify_fixtures.rb

NBS BRPD-CRPL-D 12
NBS BRPD-CRPL-D 120
NBS BRPD-CRPL-D 121
NBS BRPD-CRPL-D 122
NBS BRPD-CRPL-D 123
NBS BRPD-CRPL-D 124
NBS BRPD-CRPL-D 125
NBS BRPD-CRPL-D 126
NBS BRPD-CRPL-D 127
NBS BRPD-CRPL-D 128
NBS BRPD-CRPL-D 129
NBS BRPD-CRPL-D 13
NBS BRPD-CRPL-D 130
NBS BRPD-CRPL-D 131
NBS BRPD-CRPL-D 132
NBS BRPD-CRPL-D 133
NBS BRPD-CRPL-D 134
NBS BRPD-CRPL-D 135
NBS BRPD-CRPL-D 136
NBS BRPD-CRPL-D 137
NBS BRPD-CRPL-D 138
NBS BRPD-CRPL-D 139
NBS BRPD-CRPL-D 14
NBS BRPD-CRPL-D 140
NBS BRPD-CRPL-D 141
NBS BRPD-CRPL-D 142
NBS BRPD-CRPL-D 143
NBS BRPD-CRPL-D 144
NBS BRPD-CRPL-D 145
NBS BRPD-CRPL-D 146
NBS BRPD-CRPL-D 147
NBS BRPD-CRPL-D 148
NBS BRPD-CRPL-D 149
NBS BRPD-CRPL-D 15
NBS BRPD-CRPL-D 150
NBS BRPD-CRPL-D 151
NBS BRPD-CRPL-D 152
NBS BRPD-CRPL-D 153
NBS BRPD-CRPL-D 154
NBS BRPD-CRPL-D 155
NBS BRPD-CRPL-D 156
NBS BRPD-CRPL-D 157
NBS BRPD-CRPL-D 158
NBS BRPD-CRPL-D 159
NBS BRPD-CRPL-D 16
NBS BRPD-CRPL-D 160
NBS BRPD-CRPL-D 161
NBS BRPD-CRPL-D 162
NBS BRPD-CRPL-D 163
NBS BRPD-CRPL-D 164
NBS BRPD-CRPL-D 165
NBS BRPD-CRPL-D 166
NBS BRPD-CRPL-D 167
NBS BRPD-CRPL-D 168
NBS BRPD-CRPL-D 169
NBS BRPD-CRPL-D 17
NBS BRPD-CRPL-D 170
NBS BRPD-CRPL-D 171
NBS BRPD-CRPL-D 172
NBS BRPD-CRPL-D 173
NBS BRPD-CRPL-D 174
NBS BRPD-CRPL-D 175
NBS BRPD-CRPL-D 176
NBS BRPD-CRPL-D 177
NBS BRPD-CRPL-D 178
NBS BRPD-CRPL-D 179
NBS BRPD-CRPL-D 18
NBS BRPD-CRPL-D 180
NBS BRPD-CRPL-D 181
NBS BRPD-CRPL-D 182
NBS BRPD-CRPL-D 183
NBS BRPD-CRPL-D 184
NBS BRPD-CRPL-D 185
NBS BRPD-CRPL-D 186
NBS BRPD-CRPL-D 187
NBS BRPD-CRPL-D 188
NBS BRPD-CRPL-D 189
NBS BRPD-CRPL-D 19
NBS BRPD-CRPL-D 190
NBS BRPD-CRPL-D 191
NBS BRPD-CRPL-D 192
NBS BRPD-CRPL-D 193
NBS BRPD-CRPL-D 194
NBS BRPD-CRPL-D 195
NBS BRPD-CRPL-D 196
NBS BRPD-CRPL-D 197
NBS BRPD-CRPL-D 198
NBS BRPD-CRPL-D 199
NBS BRPD-CRPL-D 2
NBS BRPD-CRPL-D 20
NBS BRPD-CRPL-D 200
NBS BRPD-CRPL-D 201
NBS BRPD-CRPL-D 202
NBS BRPD-CRPL-D 203
NBS BRPD-CRPL-D 204
NBS BRPD-CRPL-D 205
NBS BRPD-CRPL-D 206
NBS BRPD-CRPL-D 207
NBS BRPD-CRPL-D 208
NBS BRPD-CRPL-D 209
NBS BRPD-CRPL-D 21
NBS BRPD-CRPL-D 210
NBS BRPD-CRPL-D 211
NBS BRPD-CRPL-D 212
NBS BRPD-CRPL-D 213
NBS BRPD-CRPL-D 214
NBS BRPD-CRPL-D 215
NBS BRPD-CRPL-D 216
NBS BRPD-CRPL-D 217
NBS BRPD-CRPL-D 218
NBS BRPD-CRPL-D 219
NBS BRPD-CRPL-D 22
NBS BRPD-CRPL-D 220
NBS BRPD-CRPL-D 23
NBS BRPD-CRPL-D 24
NBS BRPD-CRPL-D 25
NBS BRPD-CRPL-D 26
NBS BRPD-CRPL-D 27
NBS BRPD-CRPL-D 28
NBS BRPD-CRPL-D 29
NBS BRPD-CRPL-D 3
NBS BRPD-CRPL-D 30
NBS BRPD-CRPL-D 31
NBS BRPD-CRPL-D 32
NBS BRPD-CRPL-D 33
NBS BRPD-CRPL-D 34
NBS BRPD-CRPL-D 35
NBS BRPD-CRPL-D 36
NBS BRPD-CRPL-D 37
NBS BRPD-CRPL-D 38
NBS BRPD-CRPL-D 39
NBS BRPD-CRPL-D 4
NBS BRPD-CRPL-D 40
NBS BRPD-CRPL-D 41
NBS BRPD-CRPL-D 42
NBS BRPD-CRPL-D 43
NBS BRPD-CRPL-D 44
NBS BRPD-CRPL-D 45
NBS BRPD-CRPL-D 46
NBS BRPD-CRPL-D 47
NBS BRPD-CRPL-D 48
NBS BRPD-CRPL-D 49
NBS BRPD-CRPL-D 5
NBS BRPD-CRPL-D 50
NBS BRPD-CRPL-D 51
NBS BRPD-CRPL-D 52
NBS BRPD-CRPL-D 53
NBS BRPD-CRPL-D 54
NBS BRPD-CRPL-D 55
NBS BRPD-CRPL-D 56
NBS BRPD-CRPL-D 57
NBS BRPD-CRPL-D 58
NBS BRPD-CRPL-D 59
NBS BRPD-CRPL-D 6
NBS BRPD-CRPL-D 60
NBS BRPD-CRPL-D 61
NBS BRPD-CRPL-D 62
NBS BRPD-CRPL-D 63
NBS BRPD-CRPL-D 64
NBS BRPD-CRPL-D 65
NBS BRPD-CRPL-D 66
NBS BRPD-CRPL-D 67
NBS BRPD-CRPL-D 68
NBS BRPD-CRPL-D 69
NBS BRPD-CRPL-D 7
NBS BRPD-CRPL-D 70
NBS BRPD-CRPL-D 71
NBS BRPD-CRPL-D 72
NBS BRPD-CRPL-D 73
NBS BRPD-CRPL-D 74
NBS BRPD-CRPL-D 75
NBS BRPD-CRPL-D 76
NBS BRPD-CRPL-D 77
NBS BRPD-CRPL-D 78
NBS BRPD-CRPL-D 79
NBS BRPD-CRPL-D 8
NBS BRPD-CRPL-D 80
NBS BRPD-CRPL-D 81
NBS BRPD-CRPL-D 82
NBS BRPD-CRPL-D 83
NBS BRPD-CRPL-D 84
NBS BRPD-CRPL-D 85
NBS BRPD-CRPL-D 86
NBS BRPD-CRPL-D 87
NBS BRPD-CRPL-D 88
NBS BRPD-CRPL-D 89
NBS BRPD-CRPL-D 9
NBS BRPD-CRPL-D 90
NBS BRPD-CRPL-D 91
NBS BRPD-CRPL-D 92
NBS BRPD-CRPL-D 93
NBS BRPD-CRPL-D 94
NBS BRPD-CRPL-D 95
NBS BRPD-CRPL-D 96
NBS BRPD-CRPL-D 97
NBS BRPD-CRPL-D 98
NBS BRPD-CRPL-D 99
NBS BSS 0
NBS BSS 1
NBS BSS 10
NBS BSS 100-1
NBS BSS 100-2
NBS BSS 100-3
NBS BSS 100-4
NBS BSS 100-5
NBS BSS 102
NBS BSS 103
NBS BSS 104
NBS BSS 105
NBS BSS 106
NBS BSS 107
NBS BSS 108
NBS BSS 109
NBS BSS 11
NBS BSS 110
NBS BSS 111
NBS BSS 112
NBS BSS 113
NBS BSS 114
NBS BSS 115
NBS BSS 116
NBS BSS 117
NBS BSS 118
NBS BSS 119
NBS BSS 12
NBS BSS 120
NBS BSS 121
NBS BSS 122
NBS BSS 123
NBS BSS 124
NBS BSS 125
NBS BSS 126
NBS BSS 127
NBS BSS 128
NBS BSS 129
NBS BSS 13
NBS BSS 130
NBS BSS 131
NBS BSS 132
NBS BSS 133
NBS BSS 134
NBS BSS 135
NBS BSS 136
NBS BSS 137
NBS BSS 138
NBS BSS 139
NBS BSS 14
NBS BSS 140
NBS BSS 141
NBS BSS 142
NBS BSS 143
NBS BSS 144
NBS BSS 145
NBS BSS 146
NBS BSS 147
NBS BSS 148
NBS BSS 149
NBS BSS 15
NBS BSS 150
NBS BSS 151
NBS BSS 152
NBS BSS 153
NBS BSS 154
NBS BSS 155
NBS BSS 156
NBS BSS 157
NBS BSS 159
NBS BSS 16
NBS BSS 160
NBS BSS 161
NBS BSS 162
NBS BSS 163
NBS BSS 165
NBS BSS 17
NBS BSS 18
NBS BSS 19
NBS BSS 2
NBS BSS 20
NBS BSS 21
NBS BSS 22
NBS BSS 23
NBS BSS 24
NBS BSS 25
NBS BSS 26
NBS BSS 27
NBS BSS 28
NBS BSS 29
NBS BSS 3
NBS BSS 30
NBS BSS 31
NBS BSS 32
NBS BSS 33
NBS BSS 34
NBS BSS 35
NBS BSS 36
NBS BSS 37
NBS BSS 38
NBS BSS 39
NBS BSS 4
NBS BSS 40
NBS BSS 41
NBS BSS 42
NBS BSS 43
NBS BSS 44
NBS BSS 45
NBS BSS 46
NBS BSS 47
NBS BSS 48
NBS BSS 49
NBS BSS 5
NBS BSS 50
NBS BSS 51
NBS BSS 52
NBS BSS 53
NBS BSS 54
NBS BSS 55
NBS BSS 56
NBS BSS 57
NBS BSS 58
NBS BSS 59
NBS BSS 6
NBS BSS 60
NBS BSS 61
NBS BSS 62
NBS BSS 63
NBS BSS 64
NBS BSS 65
NBS BSS 66
NBS BSS 67
NBS BSS 68
NBS BSS 69
NBS BSS 7
NBS BSS 70
NBS BSS 71
NBS BSS 72
NBS BSS 73
NBS BSS 74
NBS BSS 75
NBS BSS 76
NBS BSS 77
NBS BSS 78
NBS BSS 79
NBS BSS 8
NBS BSS 80
NBS BSS 81
NBS BSS 82
NBS BSS 83
NBS BSS 84
NBS BSS 85
NBS BSS 86
NBS BSS 87
NBS BSS 88
NBS BSS 89
NBS BSS 9
NBS BSS 90
NBS BSS 91
NBS BSS 92
NBS BSS 93
NBS BSS 94
NBS BSS 95
NBS BSS 96
NBS BSS 97
NBS BSS 98
NBS CIS 1
NBS CIS 10
NBS CIS 2
NBS CIS 3
NBS CIS 4
NBS CIS 5
NBS CIS 6
NBS CIS 7
NBS CIS 7r1976
NBS CIS 8
NBS CIS 9
NBS HR 10A
NBS HR 11A
NBS HR 1-1A
NBS HR 12A
NBS HR 1-2A
NBS HR 13A
NBS HR 1-3A
NBS HR 14A
NBS HR 2-1A
NBS HR 2-2A
NBS HR 3-1A
NBS HR 3-2A
NBS HR 4-1A
NBS HR 4-2A
NBS HR 5-1A
NBS HR 5-2A
NBS HR 6A
NBS HR 7A
NBS HR 8A
NBS HR 9A
NBS IP 1
NBS IP 10
NBS IP 11
NBS IP 12
NBS IP 13
NBS IP 14
NBS IP 15
NBS IP 16
NBS IP 17
NBS IP 18
NBS IP 19
NBS IP 2
NBS IP 20
NBS IP 21
NBS IP 22
NBS IP 23
NBS IP 24
NBS IP 25
NBS IP 26
NBS IP 27
NBS IP 28
NBS IP 29
NBS IP 3
NBS IP 30
NBS IP 31
NBS IP 32
NBS IP 33
NBS IP 34
NBS IP 35
NBS IP 36
NBS IP 4
NBS IP 5
NBS IP 6
NBS IP 7
NBS IP 8
NBS IP 9
NBS IRPL 1
NBS IRPL 10
NBS IRPL 11
NBS IRPL 13
NBS IRPL 14
NBS IRPL 15
NBS IRPL 16
NBS IRPL 17
NBS IRPL 18
NBS IRPL 2
NBS IRPL 20
NBS IRPL 23
NBS IRPL 24
NBS IRPL 25
NBS IRPL 26
NBS IRPL 27
NBS IRPL 28
NBS IRPL 3
NBS IRPL 30
NBS IRPL 31
NBS IRPL 32
NBS IRPL 33
NBS IRPL 34
NBS IRPL 35
NBS IRPL 4
NBS IRPL 5
NBS IRPL 6
NBS IRPL 7
NBS IRPL 8
NBS IRPL 9
NBS PC 1
NBS SIBS 1
NBS TIBM 1
NBS TIBM 10
NBS TIBM 11
NBS TIBM 12
NBS TIBM 13
NBS TIBM 14
NBS TIBM 15
NBS TIBM 16
NBS TIBM 17
NBS TIBM 18
NBS TIBM 19
NBS TIBM 2
NBS TIBM 20
NBS TIBM 21
NBS TIBM 22
NBS TIBM 23
NBS TIBM 24
NBS TIBM 25
NBS TIBM 26
NBS TIBM 27
NBS TIBM 28
NBS TIBM 29
NBS TIBM 3
NBS TIBM 30
NBS TIBM 31
NBS TIBM 32
NBS TIBM 33
NBS TIBM 34
NBS TIBM 35
NBS TIBM 36
NBS TIBM 37
NBS TIBM 38
NBS TIBM 39
NBS TIBM 4
NBS TIBM 40
NBS TIBM 41
NBS TIBM 42
NBS TIBM 43
NBS TIBM 44
NBS TIBM 45
NBS TIBM 46
NBS TIBM 47
NBS TIBM 48
NBS TIBM 49
NBS TIBM 5
NBS TIBM 50
NBS TIBM 51
NBS TIBM 52
NBS TIBM 53
NBS TIBM 54
NBS TIBM 55
NBS TIBM 56
NBS TIBM 57
NBS TIBM 58
NBS TIBM 6
NBS TIBM 61
NBS TIBM 7
NBS TIBM 8
NBS TIBM 9
NIST AMS 100-1
NIST AMS 100-10
NIST AMS 100-11
NIST AMS 100-12
NIST AMS 100-13
NIST AMS 100-14
NIST AMS 100-15
NIST AMS 100-16
NIST AMS 100-17
NIST AMS 100-18
NIST AMS 100-19
NIST AMS 100-2
NIST AMS 100-20
NIST AMS 100-21
NIST AMS 100-22
NIST AMS 100-23
NIST AMS 100-24
NIST AMS 100-25
NIST AMS 100-26
NIST AMS 100-27
NIST AMS 100-28
NIST AMS 100-29
NIST AMS 100-3
NIST AMS 100-30
NIST AMS 100-31
NIST AMS 100-32
NIST AMS 100-33
NIST AMS 100-34
NIST AMS 100-35
NIST AMS 100-36
NIST AMS 100-37
NIST AMS 100-38
NIST AMS 100-4
NIST AMS 100-5
NIST AMS 100-6
NIST AMS 100-7
NIST AMS 100-8
NIST AMS 200-1
NIST AMS 200-10
NIST AMS 200-2
NIST AMS 200-4
NIST AMS 200-5
NIST AMS 200-6
NIST AMS 200-7
NIST AMS 200-8
NIST AMS 200-9
NIST AMS 300-1
NIST AMS 300-10
NIST AMS 300-11
NIST AMS 300-2
NIST AMS 300-4
NIST AMS 300-5
NIST AMS 300-6
NIST AMS 300-7
NIST AMS 300-8
NIST AMS 400-1
NIST AMS 600-1
NIST AMS 600-2
NIST AMS 600-3
NIST AMS 600-4
NIST AMS 600-4r1
NIST AMS 600-5
NIST BSS 166
NIST BSS 167
NIST BSS 168
NIST BSS 169
NIST BSS 170
NIST BSS 171
NIST BSS 172
NIST BSS 173
NIST BSS 174
NIST BSS 175
NIST BSS 176
NIST BSS 177
NIST BSS 179
NIST BSS 180
NIST BSS 181
NIST DCI 001
NIST DCI 002
NIST EAB 1
NIST EAB 10
NIST EAB 11
NIST EAB 2
NIST EAB 3
NIST EAB 4
NIST EAB 5
NIST EAB 6
NIST EAB 7
NIST EAB 8
NIST EAB 9
NIST LCIRC 1128r1995
NIST LCIRC 1136
NIST TTB 1
NIST AMS 300-8r1
!NIST AMS 300-8r1/upd!NIST AMS 300-8r1/Upd1-202102
NIST AMS 600-6
NIST EAB 13
NIST AMS 200-11
NIST AMS 100-39
NIST AMS 100-40
NIST AMS 600-7
NIST TTB 2
NIST AMS 100-41
NIST AMS 600-8
NIST DCI 004
NIST AMS 100-43
NIST AMS 200-12
NIST AMS 600-9
NIST AMS 100-44
NIST AMS 100-42
NIST AMS 100-45
NIST AMS 100-45r1
NIST CSWP 1
NIST CSWP 1 pol
NIST CSWP 10
NIST CSWP 10 ind
NIST CSWP 10 por
NIST CSWP 10 spa
NIST CSWP 11
NIST CSWP 11A
NIST CSWP 11C
NIST CSWP 11F
NIST CSWP 13
NIST CSWP 15
NIST CSWP 2
NIST CSWP 20
NIST CSWP 21
NIST CSWP 23
NIST CSWP 24
NIST CSWP 3
NIST CSWP 4
NIST CSWP 5
NIST CSWP 6
NIST CSWP 6 bul
NIST CSWP 6 fre
NIST CSWP 6 spa
NIST CSWP 7
NIST CSWP 8
NIST CSWP 9
NIST CSWP 6 por
NIST CSWP 11B
NIST CSWP 6 ukr
NIST CSWP 10 ara
NIST CSWP 26
NIST CSWP 25
NIST CSWP 11D
NIST CSWP 11E
NIST CSWP 6 ind
NIST CSWP 6 ara
NIST AMS 100-47
NIST AMS 100-48
NIST AMS 600-11
NIST AMS 100-46
NIST AMS 600-10
NIST CSWP 27 ipd
NIST AMS 100-50
NIST AMS 100-49
NIST CSWP 27
NIST CSWP 6 jpn
NIST AMS 100-51
!NBS BH 3a!NBS BH 3A
!NBS BH 5a!NBS BH 5A
NIST CSWP 12
NIST CSWP 14
NIST CSWP 16
NIST CSWP 17
NIST CSWP 18
NIST CSWP 19
NIST CSWP 22
NIST CSWP 28
NIST CSWP 29
NIST.AI.100-1
NIST.AI.100-2e2023
NIST.AI.100-3
NIST.AMS.100-48-upd1
!NIST.AMS.300-8r1/upd!NIST.AMS.300-8r1-upd1
NIST.AMS.600-13-upd1
NIST.VTS.100-1
NIST.VTS.100-2
!NIST.VTS.100-2sup1!NIST.VTS.100-2
NIST.VTS.100-3pt1
NIST.VTS.100-3pt2
!NIST.VTS.100-3pt2sup1!NIST.VTS.100-3pt2
NIST.VTS.200-1
NIST.VTS.400-5

# pubid/pubid#152 — space-form series/update identifiers from NIST Tech Pubs
NIST AI 100-1
NIST AI 100-3
NIST VTS 100-1
NIST VTS 400-5
!NIST AMS 100-48-upd1!NIST AMS 100-48/Upd1!
!NIST AI NIST AI 100-2e2023 ipd!NIST AI 100-2e2023 ipd!
